-paradigm: V_I_3w
  gramm: pst,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalən//<0><.>ma..a.lalle//<0><.>ma..a.lalalle
  gramm: pst,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxle//<0><.>ma..a.laxle
  gramm: pst,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxla//<0><.>ma..a.laxla
  gramm: pst,2,sg,f,3sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxləx//<0><.>ma..a.laxlax
  gramm: pst,2,sg,f,2sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxlən//<0><.>ma..a.laxxe//<0><.>ma..a.laxlalle
  gramm: pst,2,sg,f,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lile
  gramm: pst,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lila
  gramm: pst,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lili
  gramm: pst,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilən//<0><.>ma..a.ləlle//<0><.>ma..a.lilalle
  gramm: pst,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilan
  gramm: pst,1,sg,1pl.d  
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..alle
  gramm: pst,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..alla
  gramm: pst,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..anne
  gramm: pst,3,pl,3pl.d   
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulle
  gramm: pst,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulla
  gramm: pst,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulən//<0><.>ma..a.xunne
  gramm: pst,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xunxu//<0><.>ma..a.xunxun
  gramm: pst,2,pl,2pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanle//<0><.>ma..a..alle
  gramm: pst,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanla//<0><.>ma..a..alla
  gramm: pst,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a..anne//<0><.>ma..a.lanne//<0><.>ma..a.lanlalle
  gramm: pst,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.allan//<0><.>ma..a.lanlan
  gramm: pst,1,pl,1pl.d
  paradigm: vb_prefix_perf

# Pluperfect
 -flex: <0>ma..a.wole//<0>ma..a.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolxu//<0>ma..a.xun//<0>ma..a.walxu//<0>ma..a.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.owale//<0>ma.ə..owayle//<0>ma.a..owayle//<0>ma...owale//<0>ma...owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma...owalox//<0>ma.ə..owaylux//<0>ma.a..owaylux//<0>ma...owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owala//<0>ma.ə..owayla//<0>ma.a..owayla//<0>ma...owala//<0>ma...owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owaləx//<0>ma...owaləx//<0>ma.ə..owaylax//<0>ma.a..owaylax//<0>ma...owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma.ə..owayli//<0>ma.a..owayli//<0>ma...owali//<0>ma...owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalən//<0>ma...owalən//<0>ma..ə.owalle//<0>ma...owalle//<0>ma.ə..owalle//<0>ma.a..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalxu//<0>ma...owalxu//<0>ma.ə..owalxu//<0>ma.a..owalxu//<0>ma.ə..owalxun//<0>ma.a..owalxun//<0>ma...owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalan//<0>ma.ə..owaylan//<0>ma.a..owaylan//<0>ma...owalan//<0>ma...owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwole//<0>ma.ə..iwayle//<0>ma.a..iwayle//<0>ma...iwole//<0>ma...iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwolox//<0>ma...iwolox//<0>ma.ə..iwaylux//<0>ma.a..iwaylux//<0>ma...iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwola//<0>ma.ə..iwayla//<0>ma.a..iwayla//<0>ma...iwola//<0>ma...iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoləx//<0>ma...iwoləx//<0>ma.ə..iwaylax//<0>ma.a..iwaylax//<0>ma...iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoli//<0>ma.ə..iwayli//<0>ma.a..iwayli//<0>ma...iwoli//<0>ma...iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>ma..ə.iwunne//<0>ma.ə..ənwanne//<0>ma.a..ənwanne//<0>ma...iwunne//<0>ma...ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwulxu//<0>ma.ə..ənwanxu//<0>ma.a..ənwanxu//<0>ma...ənwanxu//<0>ma.ə..ənwanxun//<0>ma.a..ənwanxun//<0>ma...ənwanxun//<0>ma...iwulxu
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma.ə..iwaylan//<0>ma.a..iwaylan//<0>ma...iwolan//<0>ma...iwaylan
  gramm: plpf,1,pl,3.o,pl.o

  # Imperfect
 -flex: <0>ma..a.wo//<0>ma..a.wa
  gramm: ipf,3,sg,m
 -flex: <0>ma..ə.owa//<0>ma.a..owa//<0>ma.ə..owa//<0>ma...owa
  gramm: ipf,3,sg,f
 -flex: <0>ma..ə.atwo//<0>ma.ə..atwa//<0>ma.a..atwa//<0>ma...atwa//<0>ma...atwo
  gramm: ipf,2,sg
 -flex: <0>ma.ə..atwa//<0>ma.a..atwa//<0>ma...atwa
  gramm: ipf,2,sg,f
 -flex: <0>ma.ə..ətwa//<0>ma.a..ətwa//<0>ma...ətwa
  gramm: ipf,2,sg,m
 -flex: <0>ma..a.nowo//<0>ma..a.wayno
  gramm: ipf,1,sg,m
 -flex: <0>ma..ə.onowo//<0>ma..ə.anwo//<0>ma.a..owayno//<0>ma.ə..owayno//<0>ma...owayno
  gramm: ipf,1,sg,f
 -flex: <0>ma..ə.iwo//<0>ma.a..iwa//<0>ma.ə..iwa//<0>ma...iwa//<0>ma...iwo
  gramm: ipf,3,pl
 -flex: <0>ma..ə.ituwo//<0>ma.a..utuwa//<0>ma.ə..utuwa//<0>ma...utuwa//<0>ma...ituwo
  gramm: ipf,2,pl
 -flex: <0>ma..ə.inawo//<0>ma.a..iwayna//<0>ma.ə..iwayna//<0>ma...iwayna//<0>ma...inawo
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: <0>ma..a.wole//<0>ma..a.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>ma..a.wolxu//<0>ma..a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan
  gramm: ipf,3,sg,m,1.o,pl.o 
 -flex: <0>ma..ə.owale//<0>ma.a..owayle//<0>ma.ə..owayle//<0>ma...owayle//<0>ma...owale
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.owala//<0>ma.a..owayla//<0>ma.ə..owayla//<0>ma...owayla//<0>ma...owala
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma.a..owaylux//<0>ma.ə..owaylux//<0>ma...owaylux//<0>ma...owalox
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.owaləx//<0>ma.a..owaylax//<0>ma.ə..owaylax//<0>ma...owaylax//<0>ma...owaləx
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma.a..owayli//<0>ma.ə..owayli//<0>ma...owayli//<0>ma...owali
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>ma..ə.owalən//<0>ma..ə.owalle//<0>ma.a..owalle//<0>ma.ə..owalle//<0>ma...owalle//<0>ma...owalən
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.owalxu//<0>ma.a..owalxu//<0>ma.ə..owalxu//<0>ma...owalxu
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>ma..ə.owalan//<0>ma.a..owaylan//<0>ma.ə..owaylan//<0>ma...owaylan//<0>ma...owalan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.atwole//<0>ma.ə..atwayle//<0>ma.a..atwayle//<0>ma...atwayle//<0>ma...atwole
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <0>ma..ə.atwola//<0>ma.ə..atwayla//<0>ma.a..atwayla//<0>ma...atwayla//<0>ma...atwola
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.atwolox//<0>ma.ə..atwaylux//<0>ma.a..atwaylux//<0>ma...atwaylux//<0>ma...atwolox
  gramm: ipf,2,sg,2.o,sg.o,m.o
 -flex: <0>ma..ə.atwoləx//<0>ma.ə..atwaylax//<0>ma.a..atwaylax//<0>ma...atwaylax//<0>ma...atwoləx
  gramm: ipf,2,sg,2.o,sg.o,f.o
 -flex: <0>ma..ə.atwoli//<0>ma.ə..atwayli//<0>ma.a..atwayli//<0>ma...atwayli//<0>ma...atwoli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <0>ma..ə.atwolən//<0>ma..ə.atwulle//<0>ma.ə..atwalle//<0>ma.a..atwalle//<0>ma...atwalle//<0>ma...atwulle//<0>ma...atwolən
  gramm: ipf,2,sg,3.o,pl.o
 -flex: <0>ma..ə.atwolxu//<0>ma.ə..atwalxu//<0>ma.a..atwalxu//<0>ma...atwalxu//<0>ma...atwolxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <0>ma..ə.atwolan//<0>ma.ə..atwaylan//<0>ma.a..atwaylan//<0>ma...atwaylan//<0>ma...atwolan
  gramm: ipf,2,sg,1.o,pl.o  
 -flex: <0>ma.ə..atwayle//<0>ma.a..atwayle//<0>ma...atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma.ə..atwayla//<0>ma.a..atwayla//<0>ma...atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma.ə..atwaylax//<0>ma.a..atwaylax//<0>ma...atwaylax/
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>ma.ə..atwayli//<0>ma.a..atwayli//<0>ma...atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>ma.ə..atwalle//<0>ma.a..atwalle//<0>ma...atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>ma.ə..atwalxu//<0>ma.a..atwalxu//<0>ma...atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0>ma.ə..atwaylan//<0>ma.a..atwaylan//<0>ma...atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0>ma.ə..ətwayle//<0>ma.a..ətwayle//<0>ma...ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma.ə..ətwayla//<0>ma.a..ətwayla//<0>ma...ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma.ə..ətwaylux//<0>ma.a..ətwaylux//<0>ma...ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0>ma.ə..ətwayli//<0>ma.a..ətwayli//<0>ma...ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0>ma.ə..ətwalle//<0>ma.a..ətwalle//<0>ma...ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0>ma.ə..ətwalxu//<0>ma.a..ətwalxu//<0>ma...ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0>ma.ə..ətwaylan//<0>ma.a..ətwaylan//<0>ma...ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <0>ma..a.nowole//<0>ma..a.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.nowola//<0>ma..a.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..a.nowolox//<0>ma..a.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..a.nowoləx//<0>ma..a.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>ma..a.nowoli//<0>ma..a.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0>ma..a.nowolən//<0>ma..a.nowulle//<0>ma..a.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0>ma..a.nowolxu//<0>ma..a.waynanxu
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>ma..a.nowolan//<0>ma..a.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0>ma..ə.onowole//<0>ma..ə.anwole/<0>ma.a..owaynole//<0>ma.ə..owaynole//<0>ma...owaynole//<0>ma...onowole//<0>ma...anwole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.onowola//<0>ma..ə.anwola//<0>ma.a..owaynola//<0>ma.ə..owaynola//<0>ma...owaynola//<0>ma...onowola//<0>ma...anwola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.onowolox//<0>ma..ə.anwolox//<0>ma.a..owaynolux//<0>ma.ə..owaynolux//<0>ma...owaynolux//<0>ma...onowolox//<0>ma...anwolox
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.onowoləx//<0>ma..ə.anwoləx//<0>ma.a..owaynolax//<0>ma.ə..owaynolax//<0>ma...owaynolax//<0>ma...onowoləx//<0>ma...anwoləx
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.onowoli//<0>ma..ə.anwoli//<0>ma.a..owaynoli//<0>ma.ə..owaynoli//<0>ma...owaynoli//<0>ma...onowoli//<0>ma...anwoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>ma..ə.onowolən//<0>ma..ə.anwolən//<0>ma..ə.onowulle//<0>ma..ə.anwulle//<0>ma.a..owaynanne//<0>ma.ə..owaynanne//<0>ma...owaynanne//<0>ma...onowolən//<0>ma...anwolən//<0>ma...onowulle//<0>ma...anwulle
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>ma..ə.onowolxu//<0>ma..ə.anwolxu//<0>ma.a..owaynanxu//<0>ma.ə..owaynanxu//<0>ma...owaynanxu//<0>ma...onowolxu//<0>ma...anwolxu
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>ma..ə.onowolan//<0>ma..ə.anwolan//<0>ma.a..owaynolan//<0>ma.ə..owaynolan//<0>ma...owaynolan//<0>ma...onowolan//<0>ma...anwolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.iwole//<0>ma.a..iwayle//<0>ma.ə..iwayle//<0>ma...iwayle//<0>ma...iwole
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.iwola//<0>ma.a..iwayla//<0>ma.ə..iwayla//<0>ma...iwayla//<0>ma...iwola
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwolox//<0>ma.a..iwaylux//<0>ma.ə..iwaylux//<0>ma...iwaylux//<0>ma...iwolox
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0>ma..ə.iwoləx//<0>ma.a..iwaylax//<0>ma.ə..iwaylax//<0>ma...iwaylax//<0>ma...iwoləx
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0>ma..ə.iwoli//<0>ma.a..iwayli//<0>ma.ə..iwayli//<0>ma...iwayli//<0>ma...iwoli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0>ma..ə.iwolən//<0>ma..ə.iwunne//<0>ma.a..iwanne//<0>ma.ə..iwanne//<0>ma...iwanne//<0>ma...iwolən//<0>ma...iwunne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolxu//<0>ma.a..iwanxu//<0>ma.ə..iwanxu//<0>ma...iwanxu//<0>ma...iwolxu
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma.a..iwaylan//<0>ma.ə..iwaylan//<0>ma...iwaylan//<0>ma...iwolan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <0>ma..ə.ituwole//<0>ma.a..utuwayle//<0>ma.ə..utuwayle//<0>ma...utuwayle//<0>ma...ituwole
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.ituwola//<0>ma.a..utuwayla//<0>ma.ə..utuwayla//<0>ma...utuwayla//<0>ma...ituwola
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.ituwoli//<0>ma.a..utuwayli//<0>ma.ə..utuwayli//<0>ma...utuwayli//<0>ma...ituwoli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0>ma..ə.ituwolən//<0>ma.a..utuwanne//<0>ma.ə..utuwanne//<0>ma...utuwanne//<0>ma.a..utunwanne//<0>ma.ə..utunwanne//<0>ma...utunwanne//<0>ma...ituwolən
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.ituwolxu//<0>ma.a..utuwanxu//<0>ma.ə..utuwanxu//<0>ma...utuwanxu//<0>ma.a..utunwanxu//<0>ma.ə..utunwanxu//<0>ma...utunwanxu//<0>ma...ituwolxu
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0>ma..ə.ituwolan//<0>ma.a..utuwaylan//<0>ma.ə..utuwaylan//<0>ma...utuwaylan//<0>ma.a..utunwaylan//<0>ma.ə..utunwaylan//<0>ma...utunwaylan//<0>ma...ituwolan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <0>ma..ə.inawole//<0>ma.a..iwaynale//<0>ma.ə..iwaynale//<0>ma...iwaynale//<0>ma...inawole
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.inawola//<0>ma.a..iwaynala//<0>ma.ə..iwaynala//<0>ma...iwaynala//<0>ma...inawola
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.inawolox//<0>ma.a..iwaynalux//<0>ma.ə..iwaynalux//<0>ma...iwaynalux//<0>ma...inawolox
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0>ma..ə.inawoləx//<0>ma.a..iwaynalax//<0>ma.ə..iwaynalax//<0>ma...iwaynalax//<0>ma...inawoləx
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0>ma..ə.inawoli//<0>ma.a..iwaynali//<0>ma.ə..iwaynali//<0>ma...iwaynali//<0>ma...inawoli
  gramm: ipf,1,pl,1.o,sg.o
 -flex: <0>ma..ə.inawolən//<0>ma..ə.inawulle//<0>ma.a..iwaynanne//<0>ma.ə..iwaynanne//<0>ma...iwaynanne//<0>ma...inawolən//<0>ma...inawulle
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0>ma..ə.inawolxu//<0>ma.a..iwaynanxu//<0>ma.ə..iwaynanxu//<0>ma...iwaynanxu//<0>ma...inawolxu
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0>ma..ə.inawolan//<0>ma.a..iwaynalan//<0>ma.ə..iwaynalan//<0>ma...iwaynalan//<0>ma...inawolan
  gramm: ipf,1,pl,1.o,pl.o 

  # Imperative
 -flex: <0>ma..ə.//<1>ma..u//<0>a..ə.//<1>a..u//<0>a..a.//<0>ma..a.
  gramm: imv,sg
 -flex: <0>ma..e.u//<0>a..e.u
  gramm: imv, pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0>ma..e.e//<0>a..e.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>ma..e.a//<0>a..e.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>ma..e.ən//<0>a..e.ən//<0>ma..e.ene//<0>a..e.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>ma..a.li//<0>a..a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <0>ma..a.lan//<0>a..a.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>ma..e.ulle//<0>a..e.ulle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>ma..e.ulla//<0>a..e.ulla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>ma..e.unne//<0>a..e.unne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>ma..e.ulli//<0>a..e.ulli
  gramm: imv,pl,1.o,sg.o
 -flex: <0>ma..e.ullan//<0>a..e.ullan
  gramm: imv,pl,1.o,pl.o

  # Preterite
 -flex: <0><.>ma..a.//<0><.>mta..a.//<1><.>ma..u//<1><.>mta..u
  gramm: pass,pst,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.o//<0><.>mta...o//<0><.>ma...o//<0><.>ma.a..o//<0><.>mta..ə.o//<0><.>mta.a..o
  gramm: pass,pst,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.a..ət//<0><.>mta...at//<0><.>mta.a..at//<0><.>ma..ə.ət//<0><.>mta..ə.at
  gramm: pass,pst,2,sg
  paradigm: vb_prefix_perf
 -flex: <0><.>mta...at//<0><.>mta.a..at//<0><.>ma...at//<0><.>ma.a..at//<0><.>mta..ə.at//<0><.>ma..ə.at
  gramm: pass,pst,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>mta...ət//<0><.>mta.a..ət//<0><.>mta..ə.ət
  gramm: pass,pst,2,sg,m  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.no//<2><.>ma..a.no//<0><.>mta..a.no//<2><.>mta..a.no
  gramm: pass,pst,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ono//<0><.>ma...ono//<0><.>mta.a..ono//<0><.>mta...ono//<0><.>mta..ə.ono
  gramm: pass,pst,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.i//<0><.>ma...i//<0><.>mta.a..i//<0><.>mta...i
  gramm: pass,pst,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>ma...itu//<0><.>ma..ə.itu//<0><.>mta.a..utu//<0><.>mta...utu
  gramm: pass,pst,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ina//<0><.>ma...ina//<0><.>mta.a..ina//<0><.>mta...ina
  gramm: pass,pst,1,pl
  paradigm: vb_prefix_perf

 # Present
 -flex: <1><.>mita..u//<0><.>mita..a.
  gramm: pass,prs,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.o//<0><.>mita.ə..o//<0><.>mita.a..o//<0><.>mita...o
  gramm: pass,prs,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ət//<0><.>mita.ə..at//<0><.>mita.a..at
  gramm: pass,prs,2,sg
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..at//<0><.>mita...at
  gramm: pass,prs,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..ət//<0><.>mita...ət
  gramm: pass,prs,2,sg,m  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..a.no
  gramm: pass,prs,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ono//<0><.>mita.ə..ono//<0><.>mita.a..ono//<0><.>mita...ono
  gramm: pass,prs,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.i//<0><.>mita.ə..i//<0><.>mita.a..i//<0><.>mita...i
  gramm: pass,prs,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.itu//<0><.>mita.ə..utu//<0><.>mita.a..utu//<0><.>mita...utu
  gramm: pass,prs,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ina//<0><.>mita.ə..ina//<0><.>mita.a..ina//<0><.>mita...ina
  gramm: pass,prs,1,pl
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0>mita..a.wo//<0>mita..a.wa
  gramm: pass,ipf,3,sg,m
 -flex: <0>mita..ə.owa//<0>mita.a..owa//<0>mita...owa
  gramm: pass,ipf,3,sg,f
 -flex: <0>mita..ə.atwo//<0>mita.ə..atwa//mita.a..atwa
  gramm: pass,ipf,2,sg
 -flex: <0>mita.a..atwa//<0>mita...atwa//
  gramm: pass,ipf,2,sg,f
 -flex: <0>mita.a..ətwa//<0>mita...ətwa
  gramm: pass,ipf,2,sg,m  
 -flex: <0>mita..a.nowo//<2>mita..a.nowo//<0>mita..a.wayno
  gramm: pass,ipf,1,sg,m
 -flex: <0>mita..ə.onowo//<0>mita..ə.anwo//<0>mita.ə..owayno//<0>mita.a..owayno//<0>mita...owayno
  gramm: pass,ipf,1,sg,f
 -flex: <0>mita..ə.iwo//<0>mita.ə..iwa//<0>mita.a..iwa
  gramm: pass,ipf,3,pl
 -flex: <0>mita..ə.ituwo//<0>mita.ə..utuwa//<0>mita.a..utuwa//<0>mita...utuwa
  gramm: pass,ipf,2,pl
 -flex: <0>mita..ə.inawo//<0>mita.ə..iwayna//<0>mita.a..iwayna//<0>mita...iwayna
  gramm: pass,ipf,1,pl   
