-paradigm: V_I_3l
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elelan
  gramm: pst_stem,3,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalle
  gramm: pst_stem,3,sg,m,3.d,pl.d
  paradigm: vb_prefix_perf

 # 3rd person sgf + suffixes
 -flex: <1><.>ma..elali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalux//<1><.>ma..elalox
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalax//<1><.>ma..elaləx
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elale
  gramm: pst_stem,3,sg,f,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elala
  gramm: pst_stem,3,sg,f,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalan
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elalle
  gramm: pst_stem,3,sg,f,3.d,pl.d
  paradigm: vb_prefix_perf

 # 1st person pl + suffixes
 -flex: <1><.>ma..elanlux//<1><.>ma..elanlox//<1><.>ma..elallux//<1><.>ma..elallox
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elanlax//<1><.>ma..elanləx//<1><.>ma..elallax//<1><.>ma..elalləx
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elanle//<1><.>ma..elalle
  gramm: pst_stem,1,pl,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elanla//<1><.>ma..elalla
  gramm: pst_stem,1,pl,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elanxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elanne//<1><.>ma..elanlən
  gramm: pst_stem,1,pl,3.d,pl.d
  paradigm: vb_prefix_perf

 # 2nd person pl + suffixes
 -flex: <0><.>ma..a.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulle
  gramm: pst_stem,2,pl,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulla
  gramm: pst_stem,2,pl,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xullan
  gramm: pst_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xunxu
  gramm: pst_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xunne//<0><.>ma..a.xulən
  gramm: pst_stem,2,pl,3.d,pl.d
  paradigm: vb_prefix_perf
 
# 3rd person pl + suffixes
 -flex: <3><.>ma..a.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.allux//<3><.>ma..a.allox
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.allax//<3><.>ma..a.alləx
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.alle
  gramm: pst_stem,3,pl,3.d,sg.d,m.d
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.alla
  gramm: pst_stem,3,pl,3.d,sg.d,f.d
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.allan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.alxu
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <3><.>ma..a.anne
  gramm: pst_stem,3,pl,3.d,pl.d
  paradigm: vb_prefix_perf

# Pluperfect
 -flex: <0>ma..a.wole//<0>ma..a.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolxu//<0>ma..a.xun//<0>ma..a.walxu//<0>ma..a.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.owale//<0>ma.ə..owayle//<0>ma.a..owayle//<0>ma...owale//<0>ma...owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma...owalox//<0>ma.ə..owaylux//<0>ma.a..owaylux//<0>ma...owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owala//<0>ma.ə..owayla//<0>ma.a..owayla//<0>ma...owala//<0>ma...owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owaləx//<0>ma...owaləx//<0>ma.ə..owaylax//<0>ma.a..owaylax//<0>ma...owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma.ə..owayli//<0>ma.a..owayli//<0>ma...owali//<0>ma...owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalən//<0>ma...owalən//<0>ma..ə.owalle//<0>ma...owalle//<0>ma.ə..owalle//<0>ma.a..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalxu//<0>ma...owalxu//<0>ma.ə..owalxu//<0>ma.a..owalxu//<0>ma.ə..owalxun//<0>ma.a..owalxun//<0>ma...owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalan//<0>ma.ə..owaylan//<0>ma.a..owaylan//<0>ma...owalan//<0>ma...owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwole//<0>ma.ə..iwayle//<0>ma.a..iwayle//<0>ma...iwole//<0>ma...iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwolox//<0>ma...iwolox//<0>ma.ə..iwaylux//<0>ma.a..iwaylux//<0>ma...iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwola//<0>ma.ə..iwayla//<0>ma.a..iwayla//<0>ma...iwola//<0>ma...iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoləx//<0>ma...iwoləx//<0>ma.ə..iwaylax//<0>ma.a..iwaylax//<0>ma...iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoli//<0>ma.ə..iwayli//<0>ma.a..iwayli//<0>ma...iwoli//<0>ma...iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>ma..ə.iwunne//<0>ma.ə..ənwanne//<0>ma.a..ənwanne//<0>ma...iwunne//<0>ma...ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwulxu//<0>ma.ə..ənwanxu//<0>ma.a..ənwanxu//<0>ma...ənwanxu//<0>ma.ə..ənwanxun//<0>ma.a..ənwanxun//<0>ma...ənwanxun//<0>ma...iwulxu
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma.ə..iwaylan//<0>ma.a..iwaylan//<0>ma...iwolan//<0>ma...iwaylan
  gramm: plpf,1,pl,3.o,pl.o
 
 # Imperfect
 -flex: <0>ma..a.wo//<0>ma..a.wa
  gramm: ipf,3,sg,m
 -flex: <0>ma..ə.owa//<0>ma.a..owa//<0>ma.ə..owa
  gramm: ipf,3,sg,f
 -flex: <0>ma..ə.atwo//<0>ma.ə..atwa//<0>ma.a..atwa
  gramm: ipf,2,sg
 -flex: <0>ma.ə..atwa//<0>ma.a..atwa//<0>ma..ə.atwo
  gramm: ipf,2,sg,f
 -flex: <0>ma.ə..ətwa//<0>ma.a..ətwa
  gramm: ipf,2,sg,m
 -flex: <0>ma..a.nowo//<0>ma..a.wayno
  gramm: ipf,1,sg,m
 -flex: <0>ma..ə.onowo//<0>ma..ə.anwo//<0>ma.ə..owayno//<0>ma.a..owayno
  gramm: ipf,1,sg,f
 -flex: <0>ma..ə.iwo//<0>ma.a..iwa//<0>ma.ə..iwa
  gramm: ipf,3,pl
 -flex: <0>ma..ə.ituwo//<0>ma.a..utuwa//<0>ma.ə..utuwa//<0>ma.a..utwa//<0>ma.ə..utwa//<0>ma.a..ituwa//<0>ma.ə..ituwa
  gramm: ipf,2,pl
 -flex: <0>ma..ə.inawo//<0>ma.a..iwayna//<0>ma.ə..iwayna
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: <1>ma..ewole//<1>ma..ewayle//<0>ma..a.wayle//<0>ma..a.wole
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>ma..ewola//<1>ma..ewayla//<0>ma..a.wayla//<0>ma..a.wola
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <1>ma..ewolox//<1>ma..ewaylux//<0>ma..a.waylux//<0>ma..a.wolox
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <1>ma..ewoləx//<1>ma..ewaylax//<0>ma..a.waylax//<0>ma..a.woləx
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <1>ma..ewoli//<1>ma..ewayli//<0>ma..a.wayli//<0>ma..a.woli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <1>ma..ewalle//<1>ma..ewulle//<1>ma..ewolən//<0>ma..a.walle//<0>ma..a.wulle//<0>ma..a.wolən
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>ma..a.wolxu//<0>ma..a.walxu//<1>ma..ewalxu//<1>ma..ewolxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan//<1>ma..ewolan//<1>ma..ewaylan
  gramm: ipf,3,sg,m,1.o,pl.o 

 # 3sgf
 -flex: <0>ma..ə.owale//<0>ma.a..owayle//<0>ma.ə..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.owala//<0>ma.a..owayla//<0>ma.ə..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma.a..owaylux//<0>ma.ə..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.owaləx//<0>ma.a..owaylax//<0>ma.ə..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma.a..owayli//<0>ma.ə..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>ma..ə.owalən//<0>ma.a..owalle//<0>ma.ə..owalle//<0>ma..ə.owulle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.owalxu//<0>ma.a..owalxu//<0>ma.ə..owalxu//<0>ma..ə.owulxu
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>ma..ə.owalan//<0>ma.a..owaylan//<0>ma.ə..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  

 # 2sg
 -flex: <0>ma..ə.atwole//<0>ma.ə..atwayle//<0>ma.a..atwayle
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <0>ma..ə.atwola//<0>ma.ə..atwayla//<0>ma.a..atwayla
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.atwolox//<0>ma.ə..atwaylux//<0>ma.a..atwaylux
  gramm: ipf,2,sg,2.o,sg.o,m.o
 -flex: <0>ma..ə.atwoləx//<0>ma.ə..atwaylax//<0>ma.a..atwaylax
  gramm: ipf,2,sg,2.o,sg.o,f.o
 -flex: <0>ma..ə.atwoli//<0>ma.ə..atwayli//<0>ma.a..atwayli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <0>ma..ə.atwolən//<0>ma..ə.atwulle//<0>ma.ə..atwalle//<0>ma.a..atwalle
  gramm: ipf,2,sg,3.o,pl.o
 -flex: <0>ma..ə.atwolxu//<0>ma.ə..atwalxu//<0>ma.a..atwalxu//<0>ma..ə.atwulxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <0>ma..ə.atwolan//<0>ma.ə..atwaylan//<0>ma.a..atwaylan
  gramm: ipf,2,sg,1.o,pl.o  
 -flex: <0>ma.ə..atwayle//<0>ma.a..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma.ə..atwayla//<0>ma.a..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma.ə..atwaylax//<0>ma.a..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>ma.ə..atwayli//<0>ma.a..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>ma.ə..atwalle//<0>ma.a..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>ma.ə..atwalxu//<0>ma.a..atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0>ma.ə..atwaylan//<0>ma.a..atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0>ma.ə..ətwayle//<0>ma.a..ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma.ə..ətwayla//<0>ma.a..ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma.ə..ətwaylux//<0>ma.a..ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0>ma.ə..ətwayli//<0>ma.a..ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0>ma.ə..ətwalle//<0>ma.a..ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0>ma.ə..ətwalxu//<0>ma.a..ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0>ma.ə..ətwaylan//<0>ma.a..ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  

 # 1sgm
 -flex: <0>ma..a.nowole//<0>ma..a.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.nowola//<0>ma..a.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..a.nowolox//<0>ma..a.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..a.nowoləx//<0>ma..a.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>ma..a.nowoli//<0>ma..a.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0>ma..a.nowolən//<0>ma..a.nowulle//<0>ma..a.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0>ma..a.nowolxu//<0>ma..a.waynanxu//<0>ma..a.nowulxu
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>ma..a.nowolan//<0>ma..a.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  

 #1sgf
 -flex: <0>ma..ə.onowole//<0>ma..ə.anwole//<0>ma.a..owaynole//<0>ma.ə..owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.onowola//<0>ma..ə.anwola//<0>ma.a..owaynola//<0>ma.ə..owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.onowolox//<0>ma..ə.anwolox//<0>ma.a..owaynolux//<0>ma.ə..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.onowoli//<0>ma..ə.anwoli//<0>ma.a..owaynoli//<0>ma.ə..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>ma..ə.onowolən//<0>ma..ə.anwolən//<0>ma..ə.anwulle//<0>ma.a..owaynanne//<0>ma.ə..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>ma..ə.onowolxu//<0>ma..ə.anwolxu//<0>ma.a..owaynanxu//<0>ma.ə..owaynanxu
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>ma..ə.onowolan//<0>ma..ə.anwolan//<0>ma.a..owaynolan//<0>ma.ə..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  

 # 3pl
 -flex: <0>ma..ə.iwole//<0>ma.a..iwayle//<0>ma.ə..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.iwola//<0>ma.a..iwayla//<0>ma.ə..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwolox//<0>ma.a..iwaylux//<0>ma.ə..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0>ma..ə.iwoləx//<0>ma.a..iwaylax//<0>ma.ə..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0>ma..ə.iwoli//<0>ma.a..iwayli//<0>ma.ə..iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0>ma..ə.iwolən//<0>ma..ə.iwunne//<0>ma.a..iwanne//<0>ma.ə..iwanne//<0>ma.a..ənwanne//<0>ma.ə..ənwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolxu//<0>ma..ə.iwulxu//<0>ma.a..iwanxu//<0>ma.ə..iwanxu//<0>ma.ə..ənwanxu//<0>ma.a..ənwanxu
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma.a..iwaylan//<0>ma.ə..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  

 # 2pl
 -flex: <0>ma..ə.ituwole//<0>ma.a..utuwayle//<0>ma.ə..utuwayle//<0>ma.a..utwayle//<0>ma.ə..utwayle//<0>ma.ə..ituwayle//<0>ma.a..ituwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.ituwola//<0>ma.a..utuwayla//<0>ma.ə..utuwayla//<0>ma.a..utwayla//<0>ma.ə..utwayla//<0>ma.a..ituwayla//<0>ma.ə..ituwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.ituwoli//<0>ma.a..utuwayli//<0>ma.ə..utuwayli//<0>ma.a..utwayli//<0>ma.ə..utwayli//<0>ma.a..ituwayli//<0>ma.ə..ituwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0>ma..ə.ituwolən//<0>ma.a..utuwanne//<0>ma.ə..utuwanne//<0>ma.a..utwanne//<0>ma.ə..utwanne//<0>ma.a..ituwanne//<0>ma.ə..ituwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.ituwolxu//<0>ma.a..utuwanxu//<0>ma.ə..utuwanxu//<0>ma.a..utwanxu//<0>ma.ə..utwanxu//<0>ma.ə..ituwanxu//<0>ma.a..ituwanxu
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0>ma..ə.ituwolan//<0>ma.a..utuwaylan//<0>ma.ə..utwaylan//<0>ma.a..utwaylan//<0>ma.ə..utwaylan//<0>ma.a..ituwaylan//<0>ma.ə..ituwaylan
  gramm: ipf,2,pl,1.o,pl.o  

 # 1pl
 -flex: <0>ma..ə.inawole//<0>ma.a..iwaynale//<0>ma.ə..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.inawola//<0>ma.a..iwaynala//<0>ma.ə..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.inawolox//<0>ma.a..iwaynalux//<0>ma.ə..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0>ma..ə.inawoləx//<0>ma.a..iwaynalax//<0>ma.ə..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0>ma..ə.inawoli//<0>ma.a..iwaynali//<0>ma.ə..iwaynali
  gramm: ipf,1,pl,1.o,sg.o
 -flex: <0>ma..ə.inawolən//<0>ma..ə.inawulle//<0>ma.a..iwaynanne//<0>ma.ə..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0>ma..ə.inawolxu//<0>ma.a..iwaynanxu//<0>ma..ə.inawulle//<0>ma.ə..iwaynanxu
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0>ma..ə.inawolan//<0>ma.a..iwaynalan//<0>ma.ə..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o 
 
# Imperative
 -flex: <0>ma..ə.//<0>ma..a.
  gramm: imv,sg
 -flex: <0>ma..e.u
  gramm: imv,pl

# Imperative + obj./dat. suffixes
 -flex: <1>ma..ele
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <1>ma..ela
  gramm: imv,sg,3.o,sg.o,f.o
 -flex:<1>ma..elən//<1>ma..elene
  gramm: imv,sg,3.o,pl.o
 -flex: <1>ma..eli
  gramm: imv,sg,1.o,sg.o
 -flex: <1>ma..elan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>ma..e.ulle//<0>ma..e.əlle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>ma..e.ulla//<0>ma..e.əlla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>ma..e.unne//<0>ma..e.ənne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>ma..e.ulli//<0>ma..ə.əlli
  gramm: imv,pl,1.o,sg.o
 -flex: <0>ma..e.ullan//<0>ma..e.əllan
  gramm: imv,pl,1.o,pl.o

-paradigm: V_IIIp_3l

 # Preterite
 -flex: <0><.>ma..ə.//<0><.>mta..ə.//<0><.>mta..a.
  gramm: pass,pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.o//<0><.>mta...o//<0><.>ma...o//<0><.>ma.a..o//<0><.>mta..ə.o//<0><.>mta.a..o
  gramm: pass,pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.a..ət//<0><.>mta...at//<0><.>mta.a..at//<0><.>ma..ə.ət//<0><.>mta..ə.at
  gramm: pass,pst_stem,2,sg
  paradigm: vb_prefix_perf
 -flex: <0><.>mta...at//<0><.>mta.a..at//<0><.>ma...at//<0><.>ma.a..at//<0><.>mta..ə.at//<0><.>ma..ə.at
  gramm: pass,pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>mta...ət//<0><.>mta.a..ət//<0><.>mta..ə.ət
  gramm: pass,pst_stem,2,sg,m  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.no//<2><.>ma..a.no//<0><.>mta..a.no//<2><.>mta..a.no
  gramm: pass,pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ono//<0><.>ma...ono//<0><.>mta.a..ono//<0><.>mta...ono//<0><.>mta..ə.ono
  gramm: pass,pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.i//<0><.>ma...i//<0><.>mta.a..i//<0><.>mta...i
  gramm: pass,pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>ma...itu//<0><.>ma..ə.itu//<0><.>mta.a..utu//<0><.>mta...utu
  gramm: pass,pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ina//<0><.>ma...ina//<0><.>mta.a..ina//<0><.>mta...ina
  gramm: pass,pst_stem,1,pl
  paradigm: vb_prefix_perf

 # Present
 -flex: <0><.>mita..ə.//<0><.>mita..a.
  gramm: pass,prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.o//<0><.>mita.ə..o//<0><.>mita.a..o//<0><.>mita...o
  gramm: pass,prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ət//<0><.>mita.ə..at//<0><.>mita.a..at
  gramm: pass,prs_stem,2,sg
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..at//<0><.>mita...at
  gramm: pass,prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..ət//<0><.>mita...ət
  gramm: pass,prs_stem,2,sg,m  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..a.no
  gramm: pass,prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ono//<0><.>mita.ə..ono//<0><.>mita.a..ono//<0><.>mita...ono
  gramm: pass,prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.i//<0><.>mita.ə..i//<0><.>mita.a..i//<0><.>mita...i
  gramm: pass,prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.itu//<0><.>mita.ə..utu//<0><.>mita.a..utu//<0><.>mita...utu
  gramm: pass,prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ina//<0><.>mita.ə..ina//<0><.>mita.a..ina//<0><.>mita...ina
  gramm: pass,prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0>mita..a.wo//<0>mita..a.wa
  gramm: pass,ipf,3,sg,m
 -flex: <0>mita..ə.owa//<0>mita.a..owa//<0>mita...owa
  gramm: pass,ipf,3,sg,f
 -flex: <0>mita..ə.atwo//<0>mita.ə..atwa//mita.a..atwa
  gramm: pass,ipf,2,sg
 -flex: <0>mita.a..atwa//<0>mita...atwa//
  gramm: pass,ipf,2,sg,f
 -flex: <0>mita.a..ətwa//<0>mita...ətwa
  gramm: pass,ipf,2,sg,m  
 -flex: <0>mita..a.nowo//<2>mita..a.nowo//<0>mita..a.wayno
  gramm: pass,ipf,1,sg,m
 -flex: <0>mita..ə.onowo//<0>mita..ə.anwo//<0>mita.ə..owayno//<0>mita.a..owayno//<0>mita...owayno
  gramm: pass,ipf,1,sg,f
 -flex: <0>mita..ə.iwo//<0>mita.ə..iwa//<0>mita.a..iwa
  gramm: pass,ipf,3,pl
 -flex: <0>mita..ə.ituwo//<0>mita.ə..utuwa//<0>mita.a..utuwa//<0>mita...utuwa
  gramm: pass,ipf,2,pl
 -flex: <0>mita..ə.inawo//<0>mita.ə..iwayna//<0>mita.a..iwayna//<0>mita...iwayna
  gramm: pass,ipf,1,pl   


 # Passive participle
 -flex: <0>ma.ə..o//<0>ma.a..o//<0>ma...o
  gramm: pass,pt,sg,m
 -flex: <0>ma..a.to
  gramm: pass,pt,sg,f
 -flex: <0>ma..ə.e//<0>ma.a..e//<0>ma...e
  gramm: pass,pt,pl
