-paradigm: V_I_1y_3l
 -flex: <0>ma..a.nowolan//<0>ma..a.waynolan//<1>mo.a.nowolan//<1>mo.a.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0>ma..ə.onowole//<0>ma..ə.anwole//<1>mə..onowole//<1>mə..anwole//<1>mu..onowole//<1>mu..anwole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.onowola//<0>ma..ə.anwola//<1>mə..onowola//<1>mə..anwola//<1>mu..onowola//<1>mu..anwola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.onowolox//<0>ma..ə.anwolox//<1>mə..onowolox//<1>mə..anwolox//<1>mə..owaynolux//<1>mu..onowolox//<1>mu..anwolox//<1>mu..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.onowoləx//<0>ma..ə.anwoləx//<1>mə..onowoləx//<1>mə..anwolox//<1>mə..owaynolax//<1>mu..onowoləx//<1>mu..anwolox//<1>mu..owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.onowoli//<0>ma..ə.anwoli//<1>mə..onowoli//<1>mə..anwoli//<1>mə..owaynoli//<1>mu..onowoli//<1>mu..anwoli//<1>mu..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>ma..ə.onowolən//<0>ma..ə.anwolən//<0>ma..ə.onowulle//<0>ma..ə.anwulle//<0>ma..ə.owaynanne//<1>mə..onowolən//<1>mə..anwolən//<1>mə..onowulle//<1>mə..anwulle//<1>mə..owaynanne//<1>mu..onowolən//<1>mu..anwolən//<1>mu..onowulle//<1>mu..anwulle//<1>mu..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>ma..ə.onowolxu//<0>ma..ə.anwolxu//<0>ma..ə.owaynanxu//<1>mə..onowolxu//<1>mə..anwolxu//<1>mə..owaynanxu//<1>mu..onowolxu//<1>mu..anwolxu//<1>mu..owaynanxu
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>ma..ə.onowolan//<0>ma..ə.anwolan//<0>ma..ə.owaynolan//<1>mə..onowolan//<1>mə..anwolan//<1>mə..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.iwole//<0>ma..ə.iwayle//<1>mə..iwole//<1>mə..iwayle//<1>mu..iwole//<1>mu..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.iwola//<0>ma..ə.iwayla//<1>mə..iwola//<1>mə..iwayla//<1>mu..iwola//<1>mu..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwolox//<0>ma..ə.iwaylux//<1>mə..iwolox//<1>mə..iwaylux//<1>mu..iwolox//<1>mu..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0>ma..ə.iwoləx//<0>ma..ə.iwaylax//<1>mə..iwoləx//<1>mə..iwaylax//<1>mu..iwoləx//<1>mu..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0>ma..ə.iwoli//<0>ma..ə.iwayli//<1>mə..iwoli//<1>mə..iwayli//<1>mu..iwoli//<1>mu..iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0>ma..ə.iwolən//<0>ma..ə.iwunne//<0>ma..ə.iwanne//<1>mə..iwolən//<1>mə..iwunne//<1>mə..iwanne//<1>mu..iwolən//<1>mu..iwunne//<1>mu..iwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolxu//<0>ma..ə.iwanxu//<1>mə..iwolxu//<1>mə..iwanxu//<1>mu..iwolxu//<1>mu..iwanxu
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma..ə.iwaylan//<1>mə..iwolan//<1>mə..iwaylan//<1>mu..iwolan//<1>mu..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <0>ma..ə.ituwole//<0>ma..ə.utwayle//<1>mə..ituwole//<1>mə..utwayle//<1>mu..ituwole//<1>mu..utwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.ituwola//<0>ma..ə.utwayla//<0>mə..ituwola//<0>mə..utwayla//<1>mu..ituwola//<1>mu..utwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.ituwoli//<0>ma..ə.utwayli//<1>mə..ituwoli//<1>mə..utwayli//<1>mu..ituwoli//<1>mu..utwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0>ma..ə.ituwolən//<0>ma..ə.utwanne//<1>mə..ituwolən//<1>mə..utwanne//<1>mu..ituwolən//<1>mu..utwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.ituwolxu//<0>ma..ə.utwanxu//<1>mə..ituwolxu//<1>mə..utwanxu//<1>mə..utuwanxu//<1>mu..ituwolxu//<1>mu..utwanxu//<1>mu..utuwanxu
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0>ma..ə.ituwolan//<0>ma..ə.utuwaylan//<0>ma..ə.utwaylan//<1>mə..ituwolan//<1>mə..utuwaylan//<1>mə..utwaylan//<1>mu..ituwolan//<1>mu..utuwaylan//<1>mu..utwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <0>ma..ə.inawole//<0>ma..ə.iwaynale//<1>mə..inawole//<1>mə..iwaynale//<1>mu..inawole//<1>mu..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.inawola//<0>ma..ə.iwaynala//<1>mə..inawola//<1>mə..iwaynala//<1>mu..inawola//<1>mu..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.inawolox//<0>ma..ə.iwaynalux//<1>mə..inawolox//<1>mə..iwaynalux//<1>mu..inawolox//<1>mu..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0>ma..ə.inawoləx//<0>ma..ə.iwaynalax//<1>mə..inawoləx//<1>mə..iwaynalax//<1>mu..inawoləx//<1>mu..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0>ma..ə.inawoli//<0>ma..ə.iwaynali//<1>mə..inawoli//<1>mə..iwaynali//<1>mu..inawoli//<1>mu..iwaynali
  gramm: ipf,1,pl,1.o,sg.o
 -flex: <0>ma..ə.inawolən//<0>ma..ə.inawulle//<0>ma..ə.iwaynanne//<1>mə..inawolən//<1>mə..inawulle//<1>mə..iwaynanne//<1>mu..inawolən//<1>mu..inawulle//<1>mu..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0>ma..ə.inawolxu//<0>ma..ə.iwaynanxu//<1>mə..inawolxu//<1>mə..iwaynanxu//<1>mu..inawolxu//<1>mu..iwaynanxu
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0>ma..ə.inawolan//<0>ma..ə.iwaynalan//<1>mə..inawolan//<1>mə..iwaynalan//<1>mu..inawolan//<1>mu..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o 

  # Imperative
 -flex: <0><.>ma..ə.//<0><.>a..ə.//<0><.>a..a.//<0><.>ma..a.
  gramm: imv,sg
 -flex: <0><.>ma..e.u//<0><.>a..e.u
  gramm: imv, pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0><.>ma..e.e//<0><.>a..e.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0><.>ma..e.a//<0><.>a..e.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0><.>ma..e.ən//<0><.>a..e.ən//<0><.>ma..e.ene//<0><.>a..e.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0><.>ma..a.li//<0><.>a..a.li
  gramm: imv,sg,1.o,sg.o
 -flex: <0><.>ma..a.lan//<0><.>a..a.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <0><.>ma..e.ulle//<0><.>a..e.ulle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0><.>ma..e.ulla//<0><.>a..e.ulla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0><.>ma..e.unne//<0><.>a..e.unne
  gramm: imv,pl,3.o,pl.o
 -flex: <0><.>ma..e.ulli//<0><.>a..e.ulli
  gramm: imv,pl,1.o,sg.o
 -flex: <0><.>ma..e.ullan//<0><.>a..e.ullan
  gramm: imv,pl,1.o,pl.o

-paradigm: V_IIIp

 # Preterite
 -flex: <0><.>mma..ə.//<0><.>ma..ə.//<0><.>mta..ə.//<0><.>mta..a.
  gramm: pass,pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>mma..i.o//<0><.>ma..i.o//<0><.>mta.a..o//<0><.>mta...o
  gramm: pass,pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>mma..i.ət//<0><.>ma..i.ət//<0><.>mta.a..at
  gramm: pass,pst_stem,2,sg
  paradigm: vb_prefix_perf
 -flex: <0><.>mta.a..at//<0><.>mta...at
  gramm: pass,pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>mta.a..ət//<0><.>mta...ət
  gramm: pass,pst_stem,2,sg,m  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.no//<0><.>mta..a.no
  gramm: pass,pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>mma..i.ono//<0><.>ma..i.ono//<0><.>mta.a..ono//<0><.>mta...ono
  gramm: pass,pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>mma..i.i//<0><.>ma..i.i//<0><.>mta.a..i//<0><.>mta...i
  gramm: pass,pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..i.itu//<0><.>ma..i.utu//<0><.>mta.a..utu//<0><.>mta...utu
  gramm: pass,pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..i.ina//<0><.>mta.a..ina//<0><.>mta...ina
  gramm: pass,pst_stem,1,pl
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <0>mma..a.wo//<0>ma..a.wo//<0>ma..a.wa//<0>mta..a.wa
  gramm: pass,plpf,3,sg,m
 -flex: <0>mma..i.owa//<0>ma..i.owa//<0>mta.a..owa//<0>mta...owa
  gramm: pass,plpf,3,sg,f
 -flex: <0>mma..i.atwo//<0>ma..i.atwo//<0>ma..i.atwa//<0>mta.a..atwa
  gramm: pass,plpf,2,sg
 -flex: <0>mta.a..atwa//<0>mta...atwa
  gramm: pass,plpf,2,sg,f
 -flex: <0>mta.a..ətwa//<0>mta...ətwa
  gramm: pass,plpf,2,sg,m  
 -flex: <0>ma..a.nowo//<0>ma..a.wayno//<0>mta..a.wayno
  gramm: pass,plpf,1,sg,m
 -flex: <0>mma..i.onowo//<0>ma..i.onowo//<0>ma..i.owayno//<0>mta.a..owayno//<0>mta...owayno
  gramm: pass,plpf,1,sg,f
 -flex: <0>mma..i.iwo//<0>ma..i.iwo//<0>ma..i.iwa//<0>mta.a..iwa//<0>mta...iwa
  gramm: pass,plpf,3,pl
 -flex: <0>ma..i.ituwo//<0>ma..i.utuwa//<0>mta.a..utuwa//<0>mta...utuwa
  gramm: pass,plpf,2,pl
 -flex: <0>ma..i.inawo//<0>ma..i.iwayna//<0>mta.a..iwayna//<0>mta...iwayna
  gramm: pass,plpf,1,pl
  
 # Present
 -flex: <0><.>mita..ə.//<0><.>mita..a.
  gramm: pass,prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.o//<0><.>mita.ə..o//<0><.>mita.a..o//<0><.>mita...o
  gramm: pass,prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ət//<0><.>mita.ə..at//<0><.>mita.a..at
  gramm: pass,prs_stem,2,sg
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..at//<0><.>mita...at
  gramm: pass,prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..ət//<0><.>mita...ət
  gramm: pass,prs_stem,2,sg,m  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..a.no
  gramm: pass,prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ono//<0><.>mita.ə..ono//<0><.>mita.a..ono//<0><.>mita...ono
  gramm: pass,prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.i//<0><.>mita.ə..i//<0><.>mita.a..i//<0><.>mita...i
  gramm: pass,prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.itu//<0><.>mita.ə..utu//<0><.>mita.a..utu//<0><.>mita...utu
  gramm: pass,prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ina//<0><.>mita.ə..ina//<0><.>mita.a..ina//<0><.>mita...ina
  gramm: pass,prs_stem,1,pl
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0><.>mita..a.wo//<0><.>mita..a.wa
  gramm: pass,ipf,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.owa//<0><.>mita.ə..owa//<0><.>mita.a..owa//<0><.>mita...owa
  gramm: pass,ipf,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.atwo//<0><.>mita.ə..atwa//<0><.>mita.a..atwa
  gramm: pass,ipf,2,sg
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..atwa//<0><.>mita...atwa
  gramm: pass,ipf,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita.a..ətwa//<0><.>mita...ətwa
  gramm: pass,ipf,2,sg,m  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..a.nowo//<0><.>mita..a.wayno
  gramm: pass,ipf,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.onowo//<0><.>mita..ə.anwo//<0><.>mita.ə..owayno//<0><.>mita.a..owayno//<0><.>mita...owayno
  gramm: pass,ipf,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.iwo//<0><.>mita.ə..iwa//<0><.>mita.a..iwa//<0><.>mita...iwa
  gramm: pass,ipf,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.ituwo//<0><.>mita.ə..utuwa//<0><.>mita.a..utuwa//<0><.>mita...utuwa
  gramm: pass,ipf,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mita..ə.inawo//<0><.>mita.ə..iwayna//<0><.>mita.a..iwayna//<0><.>mita...iwayna
  gramm: pass,ipf,1,pl   
  paradigm: vb_prefix_pres_fut

 # Passive participle
 -flex: <0>mma..ə.o//<0>ma.ə..o//<0>ma.a..o//<0>ma...o
  gramm: pass,pt,sg,m
 -flex: <0>ma..a.to
  gramm: pass,pt,sg,f
 -flex: <0>mma..ə.e//<0>ma.ə..e//<0>ma.a..e//<0>ma...e
  gramm: pass,pt,pl
